================================================================================
PATIENT GROUPING BY DIAGNOSIS REPORT
================================================================================

SUMMARY STATISTICS
--------------------------------------------------------------------------------
Total unique diagnoses: 182
Diagnoses with 2+ patients: 31
Diagnoses with only 1 patient: 151
Total unique patients: 214
Duplicate patients removed: 107
JSONL files created: 31

RANKING OF DIAGNOSES WITH 2+ PATIENTS
--------------------------------------------------------------------------------
Rank   Count    Diagnosis
--------------------------------------------------------------------------------
1      3        Pneumonia
2      2        Myasthenia gravis
3      2        Phyllodes tumor
4      2        Adhesive capsulitis
5      2        Chronic lymphocytic leukemia
6      2        Osteoarthritis
7      2        Pancreatic adenocarcinoma
8      2        Molluscum contagiosum
9      2        Frontotemporal Dementia
10     2        Syringomyelia
11     2        Actinic Keratosis
12     2        Seborrheic keratosis
13     2        Chronic obstructive pulmonary disease
14     2        Central retinal artery occlusion
15     2        Lichen Sclerosus
16     2        Bacillus cereus infection
17     2        Somatization disorder
18     2        Acalculous cholecystitis
19     2        Vitiligo
20     2        Psoriatic arthritis
21     2        Femoropopliteal artery stenosis
22     2        Takotsubo cardiomyopathy
23     2        Chronic lymphocytic leukemia (CLL)
24     2        Autosomal dominant polycystic kidney disease
25     2        Brief Psychotic Disorder
26     2        Chronic kidney failure
27     2        Factitious disorder
28     2        Ewing sarcoma
29     2        Pseudocyesis
30     2        Gastric peptic ulcer
31     2        Neuroleptic Malignant Syndrome


COMPLETE DIAGNOSIS LIST (ALL)
--------------------------------------------------------------------------------
Count    Diagnosis
--------------------------------------------------------------------------------
3        Pneumonia
2        Myasthenia gravis
2        Phyllodes tumor
2        Adhesive capsulitis
2        Chronic lymphocytic leukemia
2        Osteoarthritis
2        Pancreatic adenocarcinoma
2        Molluscum contagiosum
2        Frontotemporal Dementia
2        Syringomyelia
2        Actinic Keratosis
2        Seborrheic keratosis
2        Chronic obstructive pulmonary disease
2        Central retinal artery occlusion
2        Lichen Sclerosus
2        Bacillus cereus infection
2        Somatization disorder
2        Acalculous cholecystitis
2        Vitiligo
2        Psoriatic arthritis
2        Femoropopliteal artery stenosis
2        Takotsubo cardiomyopathy
2        Chronic lymphocytic leukemia (CLL)
2        Autosomal dominant polycystic kidney disease
2        Brief Psychotic Disorder
2        Chronic kidney failure
2        Factitious disorder
2        Ewing sarcoma
2        Pseudocyesis
2        Gastric peptic ulcer
2        Neuroleptic Malignant Syndrome
1        Progressive multifocal encephalopathy (PML)
1        Hirschsprung disease
1        Diffuse large B-cell lymphoma
1        Acute interstitial nephritis
1        Pes anserine bursitis
1        Situational syncope
1        Congenital Rubella Infection
1        Endometritis
1        Hemorrhoids
1        Complex partial seizure
1        Posterior hip dislocation
1        Hirschsprung’s disease
1        Rupture of the flexor digitorum profundus tendon at its point of insertion
1        Epidermoid cyst
1        C. difficile colitis
1        Pyoderma gangrenosum
1        Uterine rupture
1        Disc herniation
1        Cytomegalovirus retinitis
1        Reactive Arthritis
1        Malignant melanoma
1        Irritable Bowel Syndrome
1        Meigs syndrome
1        Primary sclerosing cholangitis
1        Interstitial cystitis
1        Lung cancer
1        Disseminated Gonococcal Infection
1        Respiratory Distress Syndrome
1        Fulminant hepatic failure
1        Coarctation of the aorta
1        Erythema Infectiosum
1        Glanzmann’s Thrombasthenia
1        Osteoclastoma
1        Multiple system atrophy
1        Duodenal atresia
1        Essential thrombocythemia
1        Medullary Sponge Kidney
1        Genitopelvic pain disorder
1        Active chronic hepatitis B infection
